text,class
?ָֿׁ ָה ׃ב״ַה? םÞÝ דםַֿהםַ Úבל Úֿֿ דה ַבדזַÞÚ Ýם ַבדװַÚׁ ַבדÞֿ׃ֹ בבÊֳßֿ דה ַּוׂםÊוַ,leg
‏?״בֶַÚ ַּּֽ ָהÛבַֿםװ Êױב ד״ַׁ ֹּֿ,leg
  ׂםַֹֿ ֳÚַֿֿ ַבדÊ״זÚÜםה דÚ ַבֿÝÜַÚ ַבדÜֿהם,leg
  ׂםַֹֿ Ýם ַב״ַÞֹ ַבֵהÊַּםֹ בבֿÞםÞ בדזַßָֹ דז׃ד ַבּֽ,leg
  דה ַבׂזַׁ ַׁײזה Úה ־ֿדַÊ זßַבֹ ַבד׃ּֿ ַבהָזם,leg
  ה׃ָֹ הדז Þ״ַÚ ַבֵםזֱַ ַָבדדבßֹ ־בַב Ê׃Úֹ ֳÚזַד זַבֵַַּׂÊ ÊׁÝÚ ַבֵװÛַב ַָבדֿה ַבֶׁם׃ֹ,leg
 ַ׃ÊßװַÝ הÝ׃ß: ֽׁבֹ Ýם ַב׀ַÊ בÝוד ֳÚדÞ בבדװַÚׁ זַבֳוַֿÝ.,leg
 ַבÊֻֽֿ ָב׃ַהß: Ýה ַבÊÚָםׁ ָזײזֽ זÝוד בבדֽם״םה.,leg
 ַבÊֽßד Ýם הÝ׃ß: ßםÝםֹ ַבÊÛבָ Úבל ַבÊֽֿםַÊ זÊֽÞםÞ ַבֳוַֿÝ.,leg
 ַבÊזַױב דÚ הÝ׃ß: ֳודםֹ ַבױֿÞ זַבזÚם ַב׀ַÊם Ýם ַבÊ״זםׁ ַבװ־ױם.,leg
 ַבÚהַםֹ ָב׃ַהß: ֳ׃׃ ַבהÙַÝֹ זַבױֹֽ בבֽÝַÙ Úבל ַבÝד ַב׃בםד.,leg
 ַבב׃ַה זַבÊזַױב ַבÝÚרַב: ֳ׃ַבםָ ַבÊזַױב ַבבÝÙם זַבÊֳֻםׁ ַבֵםַָּם.,leg
 Êֽ׃םה ױֹֽ הÝ׃ß: ֳודםֹ ַבׁÚַםֹ ַב׀ַÊםֹ זַבÊזַׂה ַבÚַ״Ýם.,leg
 ÊÞהםַÊ Ê״זםׁ ב׃ַהß: ÊÚׂםׂ דוַַׁÊ ַבßבַד זַבÊזַױב.,leg
 ÊÞזםֹ ÚבַÞÊß דÚ הÝ׃ß: ÊÞהםַÊ ַבַ׃Êׁ־ֱַ זַבÊֳדב בÊֽ׃םה ַבׁÝַוםֹ ַבהÝ׃םֹ.,leg
 ÚַַֿÊ ױֽםֹ בֽדַםֹ ב׃ַהß: הױֶַֽ בבֽÝַÙ Úבל ַבױֹֽ ַבÝדזםֹ.,leg
 Ýה ַבÊÚָםׁ Úה הÝ׃ß: ֳ׃ַבםָ זÊÞהםַÊ בבÊÚָםׁ ַבÝÚרַב.,leg
 Þםַֹֿ הÝ׃ß הֽז ַבהַּֽ: Ê״זםׁ ַבÞַֿׁÊ ַבװ־ױםֹ זַבדוהםֹ.,leg
 ב׃ַהß זַבÊÛ׀םֹ: Êֳֻםׁ ַבהÙַד ַבÛ׀ֶַם Úבל ױֹֽ ַבÝד זַבב׃ַה.,leg
 ב׃ַהß זױֽÊß ַבÚַדֹ: ַבַׁÊַָ״ ָםה ַבב׃ַה זַבֳדַׁײ ַבÚַדֹ.,leg
 ב׃ַהß: ÊֳֻםַׁÊו Úבל ַבױֹֽ ַבÝדזםֹ זַבÊזַױב ַבבÝÙם.,leg
 ד׃ִזבםֹ הÝ׃ß: ֿזׁ ַבÞםַֹֿ ַב׀ַÊםֹ Ýם ÊֽÞםÞ ַבהַּֽ זַב׃Úַֹֿ.,leg
" דװַßב ב׃ַהß: ַבÞֽׁ¡ ַבÊוַַָÊ¡ זßםÝםֹ ַבÚבַּ זַבזÞַםֹ.",leg
 הÝ׃ß זַבֵםַָּםֹ: ֿזׁ ַבÊÝßםׁ ַבֵםַָּם Ýם Êֽ׃םה הזÚםֹ ַבֽםַֹ.,leg
 הÝ׃ß זַבÊ״זםׁ ַב׀ַÊם: ־״זַÊ Úדבםֹ בÊֽÞםÞ ַבהדז זַבÊֽ׃םה ַבד׃Êדׁ.,leg
 ַבׁםַײ  ÊבÊÞם ֳזֶַב ַבַּּֽ ַבדÊÚּבםה Ýם ׃ַַֽÊ ַבד׃ּֿ ַבהָזם,leg
 ֳבÝ Êֳװםֹׁ Ýם ַבֳ׃ָזÚ ַב־ַד׃ בדִװׁ ַבÚדֹׁ,leg
 ֳבÝ ּזבֹ ÊÝÊםװםֹ בבÝׁÞ ַבׁÞַָםֹ ָזַֹׁׂ ַבÊַֹּׁ ־בַב דז׃ד ַבּֽ,leg
 ֳבÝ ּזבֹ ׁÞַָםֹ Êִßֿ ּזֹֿ ַב־ֿדַÊ ַבדÞֿדֹ בבַּּֽ זÊדַדוַ,leg
 ֳבÝ ַּֽ םׂזׁזה ַבדֿםהֹ,leg
 ֳבÝ ֳׁ׃ דה ַבדַװםֹ בÊÛ״םֹ דז׃ד ַבּֽ,leg
 ֳבÝ Úדבםֹ ּֽׂ Ýם  םזדַ בַּּֽ ַבַֿ־ב,leg
 Êױׁםַֽ ֵÚבַדםַ בÊÛ״םֹ דז׃ד ַבּֽ,leg
 ּוֹ ֽßזדםֹ ÊהַÞװ ַב־״״ ַבÊװÛםבםֹ בדהװֳֹ ַבּדַׁÊ זÞ״ַׁ ַבדװַÚׁ,leg
 ּוֹ ֽßזדםֹ ז־ַױֹ ÊÊזַױב Úָׁ ÊÞהםֹ ַבַÊױַבַÊ ַבֹּֽׁ ַָבדװַÚׁ,leg
 ּזַב ־בםּם ם־ÊÊדזה דבÊÞַוד ַבֳזב Ýם ַּדÚֹ ַבֵדַד Úַָֿבֽׁדה,leg
 ּזבֹ ÊÝÊםװםֹ הÝ׀Ê Úבל ַבֳ׃זַÞ ַָבדװַÚׁ ַבדÞֿ׃ֹ Ýם Ê׃Úֹ ֳםַד,leg
 ּזבֹ דםַֿהםֹ בױֹֽ ַבדֿםהֹ ַבדהזֹׁ,leg
 ַּֽ ÚַׁÞם םÚָׁזה דהÝ׀ ּֿםֹֿ ÚׁÚׁ,leg
 ַּֽ ÚַׁÞם םÚָׁזה דהÝ׀ ÚׁÚׁ,leg
 ַּֽ דה ֳ׃ׁ ַבװוֱַֿ ָדױׁ זÝב׃״םה זÛםהםַ םױבזה ַבדֿםהֹ,leg
זÝַֹ ֳßָׁ דÚדֹׁ Ýם ֵָֿׁ Úה 130 Úַדַ,leg
Ýם׃ָזß ÊׁÊßָ ־״ֳ Êַׁם־םַ ָֽÞ דִ׃׃וַ,leg
ֵױַַָÊ ָׁױַױ ַבֵֽÊבַב Úבל ֽֿזֿ Ûֹׂ,leg
